session_id,s3_location,file_match,num_file_matches,asset_type_match,num_asset_type_matches
multiplane-ophys_767022_2025-02-19_09-15-29,s3://aind-open-data/multiplane-ophys_767022_2025-02-19_09-15-29,False,0,False,0
multiplane-ophys_767022_2025-02-20_09-23-25,s3://aind-open-data/multiplane-ophys_767022_2025-02-20_09-23-25,False,0,False,0
multiplane-ophys_767022_2025-02-21_09-08-41,s3://aind-open-data/multiplane-ophys_767022_2025-02-21_09-08-41,False,0,False,0
multiplane-ophys_767022_2025-02-25_09-38-19,s3://aind-open-data/multiplane-ophys_767022_2025-02-25_09-38-19,False,0,False,0
multiplane-ophys_767022_2025-02-26_09-48-20,s3://aind-open-data/multiplane-ophys_767022_2025-02-26_09-48-20,False,0,False,0
multiplane-ophys_767022_2025-02-27_09-19-01,s3://aind-open-data/multiplane-ophys_767022_2025-02-27_09-19-01,False,0,False,0
multiplane-ophys_767022_2025-03-04_08-55-07,s3://aind-open-data/multiplane-ophys_767022_2025-03-04_08-55-07,True,1,False,0
multiplane-ophys_767022_2025-03-05_09-15-47,s3://aind-open-data/multiplane-ophys_767022_2025-03-05_09-15-47,False,0,False,0
multiplane-ophys_767022_2025-03-06_09-17-27,s3://aind-open-data/multiplane-ophys_767022_2025-03-06_09-17-27,True,1,False,0
multiplane-ophys_741824_2024-11-14_14-40-48,s3://aind-private-data-prod-o5171v/multiplane-ophys_741824_2024-11-14_14-40-48,False,0,False,0
multiplane-ophys_741824_2024-11-18_14-22-20,s3://aind-private-data-prod-o5171v/multiplane-ophys_741824_2024-11-18_14-22-20,False,0,False,0
multiplane-ophys_635380_2022-09-16_11-48-35,s3://aind-private-data-prod-o5171v/multiplane-ophys_635380_2022-09-16_11-48-35,True,1,False,0
multiplane-ophys_761461_2025-02-20_14-45-50,s3://aind-open-data/multiplane-ophys_761461_2025-02-20_14-45-50,True,1,False,0
multiplane-ophys_761461_2025-03-04_12-21-18,s3://aind-open-data/multiplane-ophys_761461_2025-03-04_12-21-18,False,0,False,0
multiplane-ophys_761461_2025-03-05_15-19-33,s3://aind-open-data/multiplane-ophys_761461_2025-03-05_15-19-33,False,0,False,0
multiplane-ophys_761461_2025-03-06_14-23-46,s3://aind-open-data/multiplane-ophys_761461_2025-03-06_14-23-46,False,0,False,0
multiplane-ophys_762077_2025-02-28_12-02-20,s3://aind-open-data/multiplane-ophys_762077_2025-02-28_12-02-20,False,0,False,0
multiplane-ophys_762077_2025-03-06_11-49-34,s3://aind-open-data/multiplane-ophys_762077_2025-03-06_11-49-34,False,0,False,0
multiplane-ophys_724567_2024-05-15_10-05-58,s3://aind-private-data-prod-o5171v/multiplane-ophys_724567_2024-05-15_10-05-58,True,1,False,0
multiplane-ophys_724567_2024-05-16_11-04-29,s3://aind-private-data-prod-o5171v/multiplane-ophys_724567_2024-05-16_11-04-29,False,0,False,0
multiplane-ophys_724567_2024-05-17_10-34-16,,False,0,False,0
multiplane-ophys_724567_2024-05-20_12-00-33,,False,0,False,0
multiplane-ophys_746540_2024-09-17_11-55-23,s3://aind-private-data-prod-o5171v/multiplane-ophys_746540_2024-09-17_11-55-23,True,1,True,1
multiplane-ophys_746540_2024-09-18_14-52-49,s3://aind-private-data-prod-o5171v/multiplane-ophys_746540_2024-09-18_14-52-49,False,0,False,0
multiplane-ophys_746540_2024-09-19_11-54-46,s3://aind-private-data-prod-o5171v/multiplane-ophys_746540_2024-09-19_11-54-46,False,0,False,0
multiplane-ophys_746540_2024-09-23_15-02-43,s3://aind-private-data-prod-o5171v/multiplane-ophys_746540_2024-09-23_15-02-43,False,0,False,0
multiplane-ophys_746540_2024-09-30_14-52-23,s3://aind-private-data-prod-o5171v/multiplane-ophys_746540_2024-09-30_14-52-23,False,0,False,0
multiplane-ophys_484631_2019-12-05_06-26-00,,False,0,False,0
multiplane-ophys_762821_2024-12-18_13-51-05,s3://aind-private-data-prod-o5171v/multiplane-ophys_762821_2024-12-18_13-51-05,True,1,False,0
multiplane-ophys_762821_2024-12-20_13-38-02,s3://aind-private-data-prod-o5171v/multiplane-ophys_762821_2024-12-20_13-38-02,False,0,False,0
multiplane-ophys_755263_2025-01-13_11-35-24,s3://aind-private-data-prod-o5171v/multiplane-ophys_755263_2025-01-13_11-35-24,True,1,False,0
multiplane-ophys_755263_2025-01-16_11-40-22,s3://aind-private-data-prod-o5171v/multiplane-ophys_755263_2025-01-16_11-40-22,False,0,False,0
multiplane-ophys_755263_2025-01-24_11-32-17,s3://aind-private-data-prod-o5171v/multiplane-ophys_755263_2025-01-24_11-32-17,False,0,False,0
multiplane-ophys_755263_2025-02-24_14-16-37,s3://aind-open-data/multiplane-ophys_755263_2025-02-24_14-16-37,True,2,False,0
multiplane-ophys_687000_2023-09-26_08-56-32,s3://aind-private-data-prod-o5171v/multiplane-ophys_687000_2023-09-26_08-56-32,False,0,False,0
multiplane-ophys_687000_2023-09-27_13-29-18,,False,0,False,0
multiplane-ophys_687000_2023-09-28_13-53-05,,False,0,False,0
multiplane-ophys_687000_2023-10-18_10-28-37,s3://aind-private-data-prod-o5171v/multiplane-ophys_687000_2023-10-18_10-28-37,True,1,False,0
multiplane-ophys_687000_2023-10-19_09-06-11,s3://aind-private-data-prod-o5171v/multiplane-ophys_687000_2023-10-19_09-06-11,False,0,False,0
multiplane-ophys_738331_2024-07-18_10-40-50,s3://aind-private-data-prod-o5171v/multiplane-ophys_738331_2024-07-18_10-40-50,True,1,False,0
multiplane-ophys_738331_2024-07-22_10-58-06,s3://aind-private-data-prod-o5171v/multiplane-ophys_738331_2024-07-22_10-58-06,False,0,False,0
multiplane-ophys_738331_2024-07-23_11-44-17,,False,0,False,0
multiplane-ophys_726465_2024-05-30_12-34-02,s3://aind-private-data-prod-o5171v/multiplane-ophys_726465_2024-05-30_12-34-02,False,0,False,0
multiplane-ophys_726465_2024-05-31_12-00-48,s3://aind-private-data-prod-o5171v/multiplane-ophys_726465_2024-05-31_12-00-48,True,1,False,0
multiplane-ophys_726465_2024-06-03_13-11-45,s3://aind-private-data-prod-o5171v/multiplane-ophys_726465_2024-06-03_13-11-45,False,0,False,0
multiplane-ophys_726465_2024-06-05_13-46-43,s3://aind-private-data-prod-o5171v/multiplane-ophys_726465_2024-06-05_13-46-43,False,0,False,0
multiplane-ophys_692478_2023-10-02_09-01-32,,False,0,False,0
multiplane-ophys_719363_2024-04-25_09-17-21,s3://aind-private-data-prod-o5171v/multiplane-ophys_719363_2024-04-25_09-17-21,False,0,False,0
multiplane-ophys_719363_2024-04-26_09-39-57,s3://aind-private-data-prod-o5171v/multiplane-ophys_719363_2024-04-26_09-39-57,True,1,False,0
multiplane-ophys_719363_2024-05-09_08-53-26,,False,0,False,0
multiplane-ophys_719363_2024-05-30_08-57-21,s3://aind-private-data-prod-o5171v/multiplane-ophys_719363_2024-05-30_08-57-21,True,1,False,0
multiplane-ophys_719363_2024-06-03_08-24-41,s3://aind-private-data-prod-o5171v/multiplane-ophys_719363_2024-06-03_08-24-41,False,0,False,0
multiplane-ophys_719363_2024-06-05_08-40-40,,False,0,False,0
multiplane-ophys_662680_2023-04-11_09-18-00,,False,0,False,0
multiplane-ophys_662680_2023-04-11_10-34-42,,False,0,False,0
multiplane-ophys_729088_2024-06-03_10-14-20,s3://aind-private-data-prod-o5171v/multiplane-ophys_729088_2024-06-03_10-14-20,True,1,False,0
multiplane-ophys_729088_2024-06-04_10-26-56,s3://aind-private-data-prod-o5171v/multiplane-ophys_729088_2024-06-04_10-26-56,False,0,False,0
multiplane-ophys_729088_2024-06-05_11-11-03,,False,0,False,0
multiplane-ophys_729088_2024-06-07_08-58-13,,False,0,False,0
multiplane-ophys_729088_2024-06-10_09-47-15,,False,0,False,0
multiplane-ophys_729088_2024-06-11_08-34-49,s3://aind-private-data-prod-o5171v/multiplane-ophys_729088_2024-06-11_08-34-49,False,0,False,0
multiplane-ophys_777655_2024-12-23_15-30-39,s3://aind-private-data-prod-o5171v/multiplane-ophys_777655_2024-12-23_15-30-39,False,0,False,0
multiplane-ophys_777655_2024-12-31_15-30-39,s3://aind-private-data-prod-o5171v/multiplane-ophys_777655_2024-12-31_15-30-39,False,0,False,0
multiplane-ophys_777655_2025-01-07_15-30-39,s3://aind-private-data-prod-o5171v/multiplane-ophys_777655_2025-01-07_15-30-39,False,0,False,0
multiplane-ophys_762818_2024-12-17_09-04-07,s3://aind-private-data-prod-o5171v/multiplane-ophys_762818_2024-12-17_09-04-07,True,1,False,0
multiplane-ophys_762818_2024-12-18_11-17-24,s3://aind-private-data-prod-o5171v/multiplane-ophys_762818_2024-12-18_11-17-24,False,0,False,0
multiplane-ophys_762818_2024-12-19_11-31-56,s3://aind-private-data-prod-o5171v/multiplane-ophys_762818_2024-12-19_11-31-56,False,0,False,0
multiplane-ophys_774936_2024-12-31_15-30-39,s3://aind-private-data-prod-o5171v/multiplane-ophys_774936_2024-12-31_15-30-39,False,0,False,0
multiplane-ophys_774936_2025-01-03_15-30-39,s3://aind-private-data-prod-o5171v/multiplane-ophys_774936_2025-01-03_15-30-39,False,0,False,0
multiplane-ophys_774936_2025-01-07_15-30-39,s3://aind-private-data-prod-o5171v/multiplane-ophys_774936_2025-01-07_15-30-39,False,0,False,0
multiplane-ophys_774936_2025-01-14_15-30-39,s3://aind-private-data-prod-o5171v/multiplane-ophys_774936_2025-01-14_15-30-39,False,0,False,0
multiplane-ophys_775682_2025-02-18_09-27-51,s3://aind-private-data-prod-o5171v/multiplane-ophys_775682_2025-02-18_09-27-51,False,0,False,0
multiplane-ophys_775682_2025-02-19_09-21-56,s3://aind-open-data/multiplane-ophys_775682_2025-02-19_09-21-56,False,0,False,0
multiplane-ophys_775682_2025-02-20_11-50-32,s3://aind-open-data/multiplane-ophys_775682_2025-02-20_11-50-32,False,0,False,0
multiplane-ophys_775682_2025-02-21_11-01-39,s3://aind-open-data/multiplane-ophys_775682_2025-02-21_11-01-39,False,0,False,0
multiplane-ophys_775682_2025-02-24_09-13-44,s3://aind-open-data/multiplane-ophys_775682_2025-02-24_09-13-44,False,0,False,0
multiplane-ophys_775682_2025-02-25_09-06-51,s3://aind-open-data/multiplane-ophys_775682_2025-02-25_09-06-51,False,0,False,0
multiplane-ophys_775682_2025-02-27_09-23-36,s3://aind-open-data/multiplane-ophys_775682_2025-02-27_09-23-36,False,0,False,0
multiplane-ophys_775682_2025-02-28_09-26-28,s3://aind-open-data/multiplane-ophys_775682_2025-02-28_09-26-28,False,0,False,0
multiplane-ophys_775682_2025-03-03_09-39-23,s3://aind-open-data/multiplane-ophys_775682_2025-03-03_09-39-23,False,0,False,0
multiplane-ophys_775682_2025-03-04_09-36-26,s3://aind-open-data/multiplane-ophys_775682_2025-03-04_09-36-26,False,0,False,0
multiplane-ophys_775682_2025-03-06_09-18-33,s3://aind-open-data/multiplane-ophys_775682_2025-03-06_09-18-33,False,0,False,0
multiplane-ophys_775682_2025-03-07_09-09-28,s3://aind-open-data/multiplane-ophys_775682_2025-03-07_09-09-28,False,0,False,0
multiplane-ophys_766757_2025-02-17_09-51-19,s3://aind-open-data/multiplane-ophys_766757_2025-02-17_09-51-19,False,0,False,0
multiplane-ophys_766757_2025-02-18_11-52-59,s3://aind-open-data/multiplane-ophys_766757_2025-02-18_11-52-59,False,0,False,0
multiplane-ophys_766757_2025-02-19_14-31-09,s3://aind-open-data/multiplane-ophys_766757_2025-02-19_14-31-09,False,0,False,0
multiplane-ophys_766757_2025-02-21_11-52-07,s3://aind-open-data/multiplane-ophys_766757_2025-02-21_11-52-07,False,0,False,0
multiplane-ophys_749014_2024-11-21_09-23-43,s3://aind-private-data-prod-o5171v/multiplane-ophys_749014_2024-11-21_09-23-43,False,0,False,0
multiplane-ophys_749014_2024-12-05_09-27-15,s3://aind-private-data-prod-o5171v/multiplane-ophys_749014_2024-12-05_09-27-15,False,0,False,0
multiplane-ophys_749014_2024-12-09_09-33-52,s3://aind-private-data-prod-o5171v/multiplane-ophys_749014_2024-12-09_09-33-52,False,0,False,0
multiplane-ophys_749014_2024-12-11_09-57-41,s3://aind-private-data-prod-o5171v/multiplane-ophys_749014_2024-12-11_09-57-41,False,0,False,0
multiplane-ophys_749014_2024-12-16_09-20-06,s3://aind-private-data-prod-o5171v/multiplane-ophys_749014_2024-12-16_09-20-06,False,0,False,0
multiplane-ophys_749014_2025-01-06_09-12-18,s3://aind-private-data-prod-o5171v/multiplane-ophys_749014_2025-01-06_09-12-18,False,0,False,0
multiplane-ophys_472271_2019-10-07_05-46-00,,False,0,False,0
multiplane-ophys_777654_2024-12-17_15-30-39,s3://aind-private-data-prod-o5171v/multiplane-ophys_777654_2024-12-17_15-30-39,False,0,False,0
multiplane-ophys_777654_2024-12-23_15-30-39,s3://aind-private-data-prod-o5171v/multiplane-ophys_777654_2024-12-23_15-30-39,False,0,False,0
multiplane-ophys_777654_2024-12-31_15-30-39,s3://aind-private-data-prod-o5171v/multiplane-ophys_777654_2024-12-31_15-30-39,False,0,False,0
multiplane-ophys_759730_2024-12-12_08-46-07,s3://aind-private-data-prod-o5171v/multiplane-ophys_759730_2024-12-12_08-46-07,True,1,False,0
multiplane-ophys_759730_2024-12-19_09-06-56,s3://aind-private-data-prod-o5171v/multiplane-ophys_759730_2024-12-19_09-06-56,False,0,False,0
multiplane-ophys_726433_2024-05-08_08-58-21,s3://aind-private-data-prod-o5171v/multiplane-ophys_726433_2024-05-08_08-58-21,False,0,False,0
multiplane-ophys_726433_2024-05-09_08-22-05,s3://aind-private-data-prod-o5171v/multiplane-ophys_726433_2024-05-09_08-22-05,True,1,False,0
multiplane-ophys_726433_2024-05-14_08-13-15,,False,0,False,0
multiplane-ophys_726433_2024-05-16_08-50-33,,False,0,False,0
multiplane-ophys_726433_2024-05-17_08-27-53,,False,0,False,0
multiplane-ophys_726433_2024-06-06_08-39-48,s3://aind-private-data-prod-o5171v/multiplane-ophys_726433_2024-06-06_08-39-48,False,0,False,0
multiplane-ophys_726433_2024-06-10_12-00-02,s3://aind-private-data-prod-o5171v/multiplane-ophys_726433_2024-06-10_12-00-02,False,0,False,0
multiplane-ophys_726433_2024-06-11_10-10-55,,False,0,False,0
multiplane-ophys_726433_2024-06-20_08-57-23,,False,0,False,0
multiplane-ophys_735170_2024-10-01_09-43-34,,False,0,False,0
multiplane-ophys_477052_2019-10-10_08-36-00,,False,0,False,0
multiplane-ophys_477052_2019-10-11_07-08-00,,False,0,False,0
multiplane-ophys_477052_2019-10-15_06-44-00,,False,0,False,0
multiplane-ophys_736963_2024-07-09_09-13-58,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-07-09_09-13-58,True,1,True,2
multiplane-ophys_736963_2024-07-10_09-02-58,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-07-10_09-02-58,False,0,False,0
multiplane-ophys_736963_2024-07-11_08-45-05,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-07-11_08-45-05,False,0,False,0
multiplane-ophys_736963_2024-07-12_09-20-11,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-07-12_09-20-11,False,0,False,0
multiplane-ophys_736963_2024-07-15_09-23-32,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-07-15_09-23-32,False,0,False,0
multiplane-ophys_736963_2024-07-16_09-17-44,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-07-16_09-17-44,False,0,False,0
multiplane-ophys_736963_2024-07-18_08-41-14,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-07-18_08-41-14,False,0,False,0
multiplane-ophys_736963_2024-07-19_09-14-01,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-07-19_09-14-01,False,0,False,0
multiplane-ophys_736963_2024-07-22_08-54-38,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-07-22_08-54-38,False,0,False,0
multiplane-ophys_736963_2024-07-23_08-57-56,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-07-23_08-57-56,False,0,False,0
multiplane-ophys_736963_2024-07-24_08-49-57,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-07-24_08-49-57,False,0,False,0
multiplane-ophys_736963_2024-07-26_09-37-45,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-07-26_09-37-45,False,0,False,0
multiplane-ophys_736963_2024-07-29_09-00-58,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-07-29_09-00-58,False,0,False,0
multiplane-ophys_736963_2024-07-30_09-11-03,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-07-30_09-11-03,False,0,False,0
multiplane-ophys_736963_2024-08-01_08-59-00,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-08-01_08-59-00,False,0,False,0
multiplane-ophys_736963_2024-08-05_09-19-25,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-08-05_09-19-25,False,0,False,0
multiplane-ophys_736963_2024-08-06_08-52-03,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-08-06_08-52-03,False,0,False,0
multiplane-ophys_736963_2024-08-07_09-11-10,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-08-07_09-11-10,False,0,False,0
multiplane-ophys_736963_2024-08-09_08-58-36,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-08-09_08-58-36,False,0,False,0
multiplane-ophys_736963_2024-08-12_09-17-19,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-08-12_09-17-19,False,0,False,0
multiplane-ophys_736963_2024-08-13_08-57-29,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-08-13_08-57-29,False,0,False,0
multiplane-ophys_736963_2024-08-23_09-13-46,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-08-23_09-13-46,False,0,False,0
multiplane-ophys_736963_2024-08-26_09-54-51,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-08-26_09-54-51,False,0,False,0
multiplane-ophys_736963_2024-08-27_08-51-49,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-08-27_08-51-49,True,1,True,2
multiplane-ophys_736963_2024-08-29_10-20-27,s3://aind-private-data-prod-o5171v/multiplane-ophys_736963_2024-08-29_10-20-27,False,0,False,0
multiplane-ophys_735170_2024-09-23_11-23-49,,False,0,False,0
multiplane-ophys_735170_2024-09-24_09-11-25,,False,0,False,0
multiplane-ophys_735170_2024-10-04_09-58-49,s3://aind-private-data-prod-o5171v/multiplane-ophys_735170_2024-10-04_09-58-49,False,0,False,0
multiplane-ophys_735170_2024-10-18_11-44-04,s3://aind-private-data-prod-o5171v/multiplane-ophys_735170_2024-10-18_11-44-04,False,0,False,0
multiplane-ophys_762819_2024-12-16_09-17-11,s3://aind-private-data-prod-o5171v/multiplane-ophys_762819_2024-12-16_09-17-11,True,1,False,0
multiplane-ophys_762819_2024-12-18_08-56-38,s3://aind-private-data-prod-o5171v/multiplane-ophys_762819_2024-12-18_08-56-38,False,0,False,0
multiplane-ophys_746542_2024-11-19_10-55-16,s3://aind-private-data-prod-o5171v/multiplane-ophys_746542_2024-11-19_10-55-16,False,0,False,0
