session_id,s3_location,file_match,num_file_matches,asset_type_match,num_asset_type_matches
multiplane-ophys_753906_2025-01-30_11-20-04,s3://aind-private-data-prod-o5171v/multiplane-ophys_753906_2025-01-30_11-20-04,False,0,False,0
multiplane-ophys_740659_2024-10-23_11-48-20,s3://aind-private-data-prod-o5171v/multiplane-ophys_740659_2024-10-23_11-48-20,False,0,False,0
multiplane-ophys_739564_2024-08-27_11-53-33,s3://aind-private-data-prod-o5171v/multiplane-ophys_739564_2024-08-27_11-53-33,True,1,False,0
multiplane-ophys_739564_2024-09-17_12-13-04,s3://aind-private-data-prod-o5171v/multiplane-ophys_739564_2024-09-17_12-13-04,False,0,False,0
multiplane-ophys_739564_2024-09-19_14-27-30,s3://aind-private-data-prod-o5171v/multiplane-ophys_739564_2024-09-19_14-27-30,False,0,False,0
multiplane-ophys_739564_2024-09-20_13-54-16,s3://aind-private-data-prod-o5171v/multiplane-ophys_739564_2024-09-20_13-54-16,False,0,False,0
multiplane-ophys_739564_2024-09-23_14-11-11,s3://aind-private-data-prod-o5171v/multiplane-ophys_739564_2024-09-23_14-11-11,True,1,False,0
multiplane-ophys_739564_2024-09-24_12-02-27,s3://aind-private-data-prod-o5171v/multiplane-ophys_739564_2024-09-24_12-02-27,True,1,False,0
multiplane-ophys_739564_2024-09-25_12-47-44,s3://aind-private-data-prod-o5171v/multiplane-ophys_739564_2024-09-25_12-47-44,True,1,False,0
multiplane-ophys_499478_2020-02-21_01-10-00,,False,0,False,0
multiplane-ophys_499478_2020-02-21_10-25-33,,False,0,False,0
multiplane-ophys_499478_2020-02-24_01-18-00,,False,0,False,0
multiplane-ophys_499478_2020-02-24_10-36-18,,False,0,False,0
multiplane-ophys_499478_2020-02-26_01-28-00,,False,0,False,0
multiplane-ophys_499478_2020-02-27_01-39-00,,False,0,False,0
multiplane-ophys_499478_2020-02-27_10-54-49,,False,0,False,0
multiplane-ophys_499478_2020-03-03_01-25-00,,False,0,False,0
multiplane-ophys_499478_2020-03-03_10-41-51,,False,0,False,0
multiplane-ophys_570949_2021-06-15_01-43-00,,False,0,False,0
multiplane-ophys_570949_2021-06-15_09-59-24,,False,0,False,0
multiplane-ophys_570949_2021-06-16_01-36-00,,False,0,False,0
multiplane-ophys_570949_2021-06-22_02-06-00,,False,0,False,0
multiplane-ophys_570949_2021-06-22_10-21-34,,False,0,False,0
multiplane-ophys_754803_2024-12-11_12-23-13,s3://aind-private-data-prod-o5171v/multiplane-ophys_754803_2024-12-11_12-23-13,True,1,False,0
multiplane-ophys_741866_2024-09-17_09-28-38,s3://aind-private-data-prod-o5171v/multiplane-ophys_741866_2024-09-17_09-28-38,False,0,False,0
multiplane-ophys_741866_2024-09-18_09-46-53,s3://aind-private-data-prod-o5171v/multiplane-ophys_741866_2024-09-18_09-46-53,False,0,False,0
multiplane-ophys_741866_2024-09-20_09-19-38,s3://aind-private-data-prod-o5171v/multiplane-ophys_741866_2024-09-20_09-19-38,False,0,False,0
multiplane-ophys_741866_2024-09-23_09-25-20,s3://aind-private-data-prod-o5171v/multiplane-ophys_741866_2024-09-23_09-25-20,False,0,False,0
multiplane-ophys_741866_2024-09-27_09-06-49,s3://aind-private-data-prod-o5171v/multiplane-ophys_741866_2024-09-27_09-06-49,True,1,False,0
multiplane-ophys_741865_2024-08-14_09-40-53,s3://aind-private-data-prod-o5171v/multiplane-ophys_741865_2024-08-14_09-40-53,True,1,False,0
multiplane-ophys_741865_2024-08-20_09-27-09,s3://aind-private-data-prod-o5171v/multiplane-ophys_741865_2024-08-20_09-27-09,False,0,False,0
multiplane-ophys_741865_2024-09-04_09-28-30,s3://aind-private-data-prod-o5171v/multiplane-ophys_741865_2024-09-04_09-28-30,False,0,False,0
multiplane-ophys_741865_2024-09-05_09-09-30,s3://aind-private-data-prod-o5171v/multiplane-ophys_741865_2024-09-05_09-09-30,False,0,False,0
multiplane-ophys_741865_2024-09-06_09-29-21,s3://aind-private-data-prod-o5171v/multiplane-ophys_741865_2024-09-06_09-29-21,False,0,False,0
multiplane-ophys_741865_2024-09-10_09-38-57,s3://aind-private-data-prod-o5171v/multiplane-ophys_741865_2024-09-10_09-38-57,False,0,False,0
multiplane-ophys_741865_2024-09-13_09-52-11,s3://aind-private-data-prod-o5171v/multiplane-ophys_741865_2024-09-13_09-52-11,False,0,False,0
multiplane-ophys_741865_2024-09-16_09-20-21,s3://aind-private-data-prod-o5171v/multiplane-ophys_741865_2024-09-16_09-20-21,False,0,False,0
multiplane-ophys_740066_2024-09-19_11-55-46,s3://aind-private-data-prod-o5171v/multiplane-ophys_740066_2024-09-19_11-55-46,False,0,False,0
multiplane-ophys_740066_2024-09-23_09-32-31,s3://aind-private-data-prod-o5171v/multiplane-ophys_740066_2024-09-23_09-32-31,False,0,False,0
multiplane-ophys_740066_2024-09-26_09-13-55,s3://aind-private-data-prod-o5171v/multiplane-ophys_740066_2024-09-26_09-13-55,False,0,False,0
multiplane-ophys_759732_2024-12-12_13-47-34,s3://aind-private-data-prod-o5171v/multiplane-ophys_759732_2024-12-12_13-47-34,True,1,False,0
multiplane-ophys_759732_2024-12-16_14-14-45,s3://aind-private-data-prod-o5171v/multiplane-ophys_759732_2024-12-16_14-14-45,False,0,False,0
multiplane-ophys_749011_2024-11-22_14-26-48,s3://aind-private-data-prod-o5171v/multiplane-ophys_749011_2024-11-22_14-26-48,False,0,False,0
multiplane-ophys_749011_2024-11-26_11-46-45,s3://aind-private-data-prod-o5171v/multiplane-ophys_749011_2024-11-26_11-46-45,False,0,False,0
multiplane-ophys_749011_2024-12-03_11-51-19,s3://aind-private-data-prod-o5171v/multiplane-ophys_749011_2024-12-03_11-51-19,False,0,False,0
multiplane-ophys_749011_2024-12-05_14-01-30,s3://aind-private-data-prod-o5171v/multiplane-ophys_749011_2024-12-05_14-01-30,False,0,False,0
multiplane-ophys_749011_2024-12-13_13-43-05,s3://aind-private-data-prod-o5171v/multiplane-ophys_749011_2024-12-13_13-43-05,False,0,False,0
multiplane-ophys_749011_2024-12-17_11-55-57,s3://aind-private-data-prod-o5171v/multiplane-ophys_749011_2024-12-17_11-55-57,False,0,False,0
multiplane-ophys_749011_2024-12-19_15-29-08,s3://aind-private-data-prod-o5171v/multiplane-ophys_749011_2024-12-19_15-29-08,True,4,False,0
multiplane-ophys_738332_2024-07-31_10-52-24,s3://aind-private-data-prod-o5171v/multiplane-ophys_738332_2024-07-31_10-52-24,False,0,False,0
multiplane-ophys_738332_2024-08-06_11-42-02,s3://aind-private-data-prod-o5171v/multiplane-ophys_738332_2024-08-06_11-42-02,True,1,False,0
multiplane-ophys_738332_2024-08-07_12-02-47,,False,0,False,0
multiplane-ophys_738332_2024-08-09_11-28-16,s3://aind-private-data-prod-o5171v/multiplane-ophys_738332_2024-08-09_11-28-16,False,0,False,0
multiplane-ophys_731328_2024-09-05_09-32-55,s3://aind-private-data-prod-o5171v/multiplane-ophys_731328_2024-09-05_09-32-55,False,0,False,0
multiplane-ophys_731328_2024-09-06_09-21-09,s3://aind-private-data-prod-o5171v/multiplane-ophys_731328_2024-09-06_09-21-09,False,0,False,0
multiplane-ophys_731328_2024-09-09_09-23-36,s3://aind-private-data-prod-o5171v/multiplane-ophys_731328_2024-09-09_09-23-36,False,0,False,0
multiplane-ophys_731328_2024-09-10_09-54-34,s3://aind-private-data-prod-o5171v/multiplane-ophys_731328_2024-09-10_09-54-34,False,0,False,0
multiplane-ophys_717824_2024-03-20_10-47-45,s3://aind-private-data-prod-o5171v/multiplane-ophys_717824_2024-03-20_10-47-45,True,1,False,0
multiplane-ophys_717824_2024-04-24_09-20-18,s3://aind-private-data-prod-o5171v/multiplane-ophys_717824_2024-04-24_09-20-18,False,0,False,0
multiplane-ophys_717824_2024-04-25_09-18-21,s3://aind-private-data-prod-o5171v/multiplane-ophys_717824_2024-04-25_09-18-21,False,0,False,0
multiplane-ophys_717824_2024-04-26_09-12-08,s3://aind-private-data-prod-o5171v/multiplane-ophys_717824_2024-04-26_09-12-08,False,0,False,0
multiplane-ophys_717824_2024-04-30_09-20-03,s3://aind-private-data-prod-o5171v/multiplane-ophys_717824_2024-04-30_09-20-03,True,1,False,0
multiplane-ophys_729417_2024-05-22_09-25-41,s3://aind-private-data-prod-o5171v/multiplane-ophys_729417_2024-05-22_09-25-41,True,1,False,0
multiplane-ophys_729417_2024-05-23_08-24-12,s3://aind-private-data-prod-o5171v/multiplane-ophys_729417_2024-05-23_08-24-12,False,0,False,0
multiplane-ophys_729417_2024-05-28_09-10-24,s3://aind-private-data-prod-o5171v/multiplane-ophys_729417_2024-05-28_09-10-24,False,0,False,0
multiplane-ophys_729417_2024-05-29_08-55-31,s3://aind-private-data-prod-o5171v/multiplane-ophys_729417_2024-05-29_08-55-31,False,0,False,0
multiplane-ophys_729417_2024-05-30_09-36-30,s3://aind-private-data-prod-o5171v/multiplane-ophys_729417_2024-05-30_09-36-30,False,0,False,0
multiplane-ophys_729417_2024-05-31_09-30-29,s3://aind-private-data-prod-o5171v/multiplane-ophys_729417_2024-05-31_09-30-29,False,0,False,0
multiplane-ophys_729417_2024-06-03_09-27-50,s3://aind-private-data-prod-o5171v/multiplane-ophys_729417_2024-06-03_09-27-50,False,0,False,0
multiplane-ophys_729417_2024-06-04_09-56-08,s3://aind-private-data-prod-o5171v/multiplane-ophys_729417_2024-06-04_09-56-08,False,0,False,0
multiplane-ophys_729417_2024-06-06_09-25-11,s3://aind-private-data-prod-o5171v/multiplane-ophys_729417_2024-06-06_09-25-11,False,0,False,0
multiplane-ophys_729417_2024-06-07_09-29-44,s3://aind-private-data-prod-o5171v/multiplane-ophys_729417_2024-06-07_09-29-44,False,0,False,0
multiplane-ophys_729417_2024-06-10_09-22-25,s3://aind-private-data-prod-o5171v/multiplane-ophys_729417_2024-06-10_09-22-25,False,0,False,0
multiplane-ophys_729417_2024-06-11_09-25-29,s3://aind-private-data-prod-o5171v/multiplane-ophys_729417_2024-06-11_09-25-29,False,0,False,0
multiplane-ophys_729417_2024-06-13_09-24-00,s3://aind-private-data-prod-o5171v/multiplane-ophys_729417_2024-06-13_09-24-00,True,1,False,0
multiplane-ophys_729417_2024-06-27_10-49-11,s3://aind-private-data-prod-o5171v/multiplane-ophys_729417_2024-06-27_10-49-11,False,0,False,0
multiplane-ophys_633542_2022-08-15_14-14-08,s3://aind-private-data-prod-o5171v/multiplane-ophys_633542_2022-08-15_14-14-08,True,2,False,0
multiplane-ophys_755252_2024-11-12_09-43-51,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-11-12_09-43-51,True,1,False,0
multiplane-ophys_755252_2024-11-14_11-28-00,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-11-14_11-28-00,False,0,False,0
multiplane-ophys_755252_2024-11-15_10-49-40,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-11-15_10-49-40,False,0,False,0
multiplane-ophys_755252_2024-11-18_08-01-08,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-11-18_08-01-08,False,0,False,0
multiplane-ophys_755252_2024-11-21_11-18-50,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-11-21_11-18-50,False,0,False,0
multiplane-ophys_755252_2024-11-22_12-00-43,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-11-22_12-00-43,False,0,False,0
multiplane-ophys_755252_2024-12-03_09-14-20,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-12-03_09-14-20,False,0,False,0
multiplane-ophys_755252_2024-12-04_12-06-54,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-12-04_12-06-54,False,0,False,0
multiplane-ophys_755252_2024-12-05_11-34-40,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-12-05_11-34-40,False,0,False,0
multiplane-ophys_755252_2024-12-09_11-34-27,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-12-09_11-34-27,False,0,False,0
multiplane-ophys_755252_2024-12-10_09-07-12,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-12-10_09-07-12,False,0,False,0
multiplane-ophys_755252_2024-12-16_11-32-36,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-12-16_11-32-36,False,0,False,0
multiplane-ophys_755252_2024-12-17_08-56-37,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-12-17_08-56-37,False,0,False,0
multiplane-ophys_755252_2024-12-18_11-24-13,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-12-18_11-24-13,False,0,False,0
multiplane-ophys_755252_2024-12-19_11-34-11,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2024-12-19_11-34-11,True,1,False,0
multiplane-ophys_755252_2025-01-03_12-36-54,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2025-01-03_12-36-54,False,0,False,0
multiplane-ophys_755252_2025-01-07_11-58-18,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2025-01-07_11-58-18,False,0,False,0
multiplane-ophys_755252_2025-01-08_13-57-01,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2025-01-08_13-57-01,False,0,False,0
multiplane-ophys_755252_2025-01-14_12-09-40,s3://aind-private-data-prod-o5171v/multiplane-ophys_755252_2025-01-14_12-09-40,False,0,False,0
multiplane-ophys_726087_2024-05-01_09-00-22,s3://aind-private-data-prod-o5171v/multiplane-ophys_726087_2024-05-01_09-00-22,False,0,False,0
multiplane-ophys_726087_2024-05-02_10-40-44,s3://aind-private-data-prod-o5171v/multiplane-ophys_726087_2024-05-02_10-40-44,False,0,False,0
multiplane-ophys_726087_2024-05-08_10-06-03,,False,0,False,0
multiplane-ophys_726087_2024-06-13_10-47-50,,False,0,False,0
multiplane-ophys_726087_2024-06-14_08-32-17,,False,0,False,0
multiplane-ophys_726087_2024-06-17_09-01-41,s3://aind-private-data-prod-o5171v/multiplane-ophys_726087_2024-06-17_09-01-41,False,0,False,0
multiplane-ophys_726087_2024-06-18_10-34-32,s3://aind-private-data-prod-o5171v/multiplane-ophys_726087_2024-06-18_10-34-32,False,0,False,0
multiplane-ophys_767018_2025-01-24_14-04-10,s3://aind-private-data-prod-o5171v/multiplane-ophys_767018_2025-01-24_14-04-10,False,0,False,0
multiplane-ophys_767018_2025-01-27_12-15-34,s3://aind-private-data-prod-o5171v/multiplane-ophys_767018_2025-01-27_12-15-34,False,0,False,0
multiplane-ophys_767018_2025-01-28_12-16-57,s3://aind-private-data-prod-o5171v/multiplane-ophys_767018_2025-01-28_12-16-57,False,0,False,0
multiplane-ophys_767018_2025-01-31_14-09-45,s3://aind-private-data-prod-o5171v/multiplane-ophys_767018_2025-01-31_14-09-45,False,0,False,0
multiplane-ophys_767018_2025-02-10_13-04-43,s3://aind-private-data-prod-o5171v/multiplane-ophys_767018_2025-02-10_13-04-43,False,0,False,0
multiplane-ophys_767018_2025-02-13_14-09-49,s3://aind-private-data-prod-o5171v/multiplane-ophys_767018_2025-02-13_14-09-49,True,1,False,0
multiplane-ophys_767018_2025-02-17_12-20-01,s3://aind-private-data-prod-o5171v/multiplane-ophys_767018_2025-02-17_12-20-01,False,0,False,0
multiplane-ophys_767018_2025-02-18_12-28-32,s3://aind-private-data-prod-o5171v/multiplane-ophys_767018_2025-02-18_12-28-32,True,1,False,0
multiplane-ophys_767018_2025-02-19_14-02-36,s3://aind-open-data/multiplane-ophys_767018_2025-02-19_14-02-36,True,1,False,0
multiplane-ophys_759731_2024-12-10_09-14-04,s3://aind-private-data-prod-o5171v/multiplane-ophys_759731_2024-12-10_09-14-04,True,1,False,0
multiplane-ophys_759731_2024-12-12_10-53-26,s3://aind-private-data-prod-o5171v/multiplane-ophys_759731_2024-12-12_10-53-26,True,1,False,0
multiplane-ophys_759731_2024-12-16_11-31-58,s3://aind-private-data-prod-o5171v/multiplane-ophys_759731_2024-12-16_11-31-58,False,0,False,0
multiplane-ophys_732777_2024-09-06_12-01-02,s3://aind-private-data-prod-o5171v/multiplane-ophys_732777_2024-09-06_12-01-02,False,0,False,0
multiplane-ophys_732777_2024-09-09_11-18-22,s3://aind-private-data-prod-o5171v/multiplane-ophys_732777_2024-09-09_11-18-22,False,0,False,0
multiplane-ophys_749315_2024-10-30_16-14-58,s3://aind-private-data-prod-o5171v/multiplane-ophys_749315_2024-10-30_16-14-58,False,0,False,0
multiplane-ophys_749315_2024-11-01_15-10-45,s3://aind-private-data-prod-o5171v/multiplane-ophys_749315_2024-11-01_15-10-45,True,1,False,0
multiplane-ophys_749315_2024-11-04_14-07-57,s3://aind-private-data-prod-o5171v/multiplane-ophys_749315_2024-11-04_14-07-57,False,0,False,0
multiplane-ophys_749315_2024-11-05_11-53-43,s3://aind-private-data-prod-o5171v/multiplane-ophys_749315_2024-11-05_11-53-43,False,0,False,0
multiplane-ophys_749315_2024-11-18_14-47-15,s3://aind-private-data-prod-o5171v/multiplane-ophys_749315_2024-11-18_14-47-15,False,0,False,0
multiplane-ophys_749315_2024-11-19_11-57-21,s3://aind-private-data-prod-o5171v/multiplane-ophys_749315_2024-11-19_11-57-21,False,0,False,0
multiplane-ophys_749315_2024-11-20_14-58-05,s3://aind-private-data-prod-o5171v/multiplane-ophys_749315_2024-11-20_14-58-05,False,0,False,0
multiplane-ophys_749315_2024-11-22_14-41-18,s3://aind-private-data-prod-o5171v/multiplane-ophys_749315_2024-11-22_14-41-18,True,1,False,0
multiplane-ophys_749315_2024-11-25_10-52-45,s3://aind-private-data-prod-o5171v/multiplane-ophys_749315_2024-11-25_10-52-45,False,0,False,0
multiplane-ophys_749315_2024-11-26_10-39-07,s3://aind-private-data-prod-o5171v/multiplane-ophys_749315_2024-11-26_10-39-07,False,0,False,0
multiplane-ophys_747667_2024-10-03_14-18-43,s3://aind-private-data-prod-o5171v/multiplane-ophys_747667_2024-10-03_14-18-43,True,1,False,0
multiplane-ophys_747667_2024-10-21_15-02-40,s3://aind-private-data-prod-o5171v/multiplane-ophys_747667_2024-10-21_15-02-40,False,0,False,0
multiplane-ophys_747667_2024-10-22_12-23-24,s3://aind-private-data-prod-o5171v/multiplane-ophys_747667_2024-10-22_12-23-24,False,0,False,0
multiplane-ophys_747667_2024-10-23_14-35-50,s3://aind-private-data-prod-o5171v/multiplane-ophys_747667_2024-10-23_14-35-50,False,0,False,0
multiplane-ophys_747667_2024-10-24_12-44-00,s3://aind-private-data-prod-o5171v/multiplane-ophys_747667_2024-10-24_12-44-00,True,1,False,0
multiplane-ophys_747667_2024-10-28_14-59-07,s3://aind-private-data-prod-o5171v/multiplane-ophys_747667_2024-10-28_14-59-07,False,0,False,0
multiplane-ophys_622756_2022-05-13_18-27-48,s3://aind-private-data-prod-o5171v/multiplane-ophys_622756_2022-05-13_18-27-48,False,0,False,0
multiplane-ophys_719374_2024-03-19_11-44-47,s3://aind-private-data-prod-o5171v/multiplane-ophys_719374_2024-03-19_11-44-47,True,1,False,0
multiplane-ophys_719374_2024-04-22_11-28-56,s3://aind-private-data-prod-o5171v/multiplane-ophys_719374_2024-04-22_11-28-56,False,0,False,0
multiplane-ophys_719374_2024-04-24_11-38-24,s3://aind-private-data-prod-o5171v/multiplane-ophys_719374_2024-04-24_11-38-24,False,0,False,0
multiplane-ophys_719374_2024-04-26_11-48-39,s3://aind-private-data-prod-o5171v/multiplane-ophys_719374_2024-04-26_11-48-39,True,1,False,0
